(Effect::1000ms_Alert, "1000ms_Alert")
(Effect::Transition_Click_10, "Transition_Click_10")
(Effect::Transition_Click_100, "Transition_Click_100")
(Effect::Transition_Click_20, "Transition_Click_20")
(Effect::Transition_Click_40, "Transition_Click_40")
(Effect::Transition_Click_60, "Transition_Click_60")
(Effect::Transition_Down_Long_Long_Smooth_100_to_0_(2), "Transition_Down_Long_Long_Smooth_100_to_0_(2)")
(Effect::Transition_Hum_10, "Transition_Hum_10")
(Effect::Transition_Hum_100, "Transition_Hum_100")
(Effect::Transition_Hum_20, "Transition_Hum_20")
(Effect::Transition_Hum_40, "Transition_Hum_40")
(Effect::Transition_Hum_60, "Transition_Hum_60")
(Effect::Transition_Hum_80, "Transition_Hum_80")
(Effect::Transition_Ramp_Down_Long_Sharp_100_to_0_(1), "Transition_Ramp_Down_Long_Sharp_100_to_0_(1)")
(Effect::Transition_Ramp_Down_Long_Sharp_100_to_0_(2), "Transition_Ramp_Down_Long_Sharp_100_to_0_(2)")
(Effect::Transition_Ramp_Down_Long_Sharp_50_to_0_(1), "Transition_Ramp_Down_Long_Sharp_50_to_0_(1)")
(Effect::Transition_Ramp_Down_Long_Sharp_50_to_0_(2), "Transition_Ramp_Down_Long_Sharp_50_to_0_(2)")
(Effect::Transition_Ramp_Down_Long_Smooth_100_to_0_(1), "Transition_Ramp_Down_Long_Smooth_100_to_0_(1)")
(Effect::Transition_Ramp_Down_Long_Smooth_50_to_0_(1), "Transition_Ramp_Down_Long_Smooth_50_to_0_(1)")
(Effect::Transition_Ramp_Down_Long_Smooth_50_to_0_(2), "Transition_Ramp_Down_Long_Smooth_50_to_0_(2)")
(Effect::Transition_Ramp_Down_Medium_Sharp_100_to_0_(1), "Transition_Ramp_Down_Medium_Sharp_100_to_0_(1)")
(Effect::Transition_Ramp_Down_Medium_Sharp_100_to_0_(2), "Transition_Ramp_Down_Medium_Sharp_100_to_0_(2)")
(Effect::Transition_Ramp_Down_Medium_Sharp_50_to_0_(1), "Transition_Ramp_Down_Medium_Sharp_50_to_0_(1)")
(Effect::Transition_Ramp_Down_Medium_Sharp_50_to_0_(2), "Transition_Ramp_Down_Medium_Sharp_50_to_0_(2)")
(Effect::Transition_Ramp_Down_Medium_Smooth_100_to_0_(1), "Transition_Ramp_Down_Medium_Smooth_100_to_0_(1)")
(Effect::Transition_Ramp_Down_Medium_Smooth_100_to_0_(2), "Transition_Ramp_Down_Medium_Smooth_100_to_0_(2)")
(Effect::Transition_Ramp_Down_Medium_Smooth_50_to_0_(1), "Transition_Ramp_Down_Medium_Smooth_50_to_0_(1)")
(Effect::Transition_Ramp_Down_Medium_Smooth_50_to_0_(2), "Transition_Ramp_Down_Medium_Smooth_50_to_0_(2)")
(Effect::Transition_Ramp_Down_Short_Sharp_100_to_0_(1), "Transition_Ramp_Down_Short_Sharp_100_to_0_(1)")
(Effect::Transition_Ramp_Down_Short_Sharp_100_to_0_(2), "Transition_Ramp_Down_Short_Sharp_100_to_0_(2)")
(Effect::Transition_Ramp_Down_Short_Sharp_50_to_0_(1), "Transition_Ramp_Down_Short_Sharp_50_to_0_(1)")
(Effect::Transition_Ramp_Down_Short_Sharp_50_to_0_(2), "Transition_Ramp_Down_Short_Sharp_50_to_0_(2)")
(Effect::Transition_Ramp_Down_Short_Smooth_100_to_0_(1), "Transition_Ramp_Down_Short_Smooth_100_to_0_(1)")
(Effect::Transition_Ramp_Down_Short_Smooth_100_to_0_(2), "Transition_Ramp_Down_Short_Smooth_100_to_0_(2)")
(Effect::Transition_Ramp_Down_Short_Smooth_50_to_0_(1), "Transition_Ramp_Down_Short_Smooth_50_to_0_(1)")
(Effect::Transition_Ramp_Down_Short_Smooth_50_to_0_(2), "Transition_Ramp_Down_Short_Smooth_50_to_0_(2)")
(Effect::Transition_Ramp_Up_Long_Sharp_0_to_100_(1), "Transition_Ramp_Up_Long_Sharp_0_to_100_(1)")
(Effect::Transition_Ramp_Up_Long_Sharp_0_to_100_(2), "Transition_Ramp_Up_Long_Sharp_0_to_100_(2)")
(Effect::Transition_Ramp_Up_Long_Sharp_0_to_50_(1), "Transition_Ramp_Up_Long_Sharp_0_to_50_(1)")
(Effect::Transition_Ramp_Up_Long_Sharp_0_to_50_(2), "Transition_Ramp_Up_Long_Sharp_0_to_50_(2)")
(Effect::Transition_Ramp_Up_Long_Smooth_0_to_100_(1), "Transition_Ramp_Up_Long_Smooth_0_to_100_(1)")
(Effect::Transition_Ramp_Up_Long_Smooth_0_to_100_(2), "Transition_Ramp_Up_Long_Smooth_0_to_100_(2)")
(Effect::Transition_Ramp_Up_Long_Smooth_0_to_50_(1), "Transition_Ramp_Up_Long_Smooth_0_to_50_(1)")
(Effect::Transition_Ramp_Up_Long_Smooth_0_to_50_(2), "Transition_Ramp_Up_Long_Smooth_0_to_50_(2)")
(Effect::Transition_Ramp_Up_Medium_Sharp_0_to_100_(1), "Transition_Ramp_Up_Medium_Sharp_0_to_100_(1)")
(Effect::Transition_Ramp_Up_Medium_Sharp_0_to_100_(2), "Transition_Ramp_Up_Medium_Sharp_0_to_100_(2)")
(Effect::Transition_Ramp_Up_Medium_Sharp_0_to_50_(1), "Transition_Ramp_Up_Medium_Sharp_0_to_50_(1)")
(Effect::Transition_Ramp_Up_Medium_Sharp_0_to_50_(2), "Transition_Ramp_Up_Medium_Sharp_0_to_50_(2)")
(Effect::Transition_Ramp_Up_Medium_Smooth_0_to_100_(1), "Transition_Ramp_Up_Medium_Smooth_0_to_100_(1)")
(Effect::Transition_Ramp_Up_Medium_Smooth_0_to_100_(2), "Transition_Ramp_Up_Medium_Smooth_0_to_100_(2)")
(Effect::Transition_Ramp_Up_Medium_Smooth_0_to_50_(1), "Transition_Ramp_Up_Medium_Smooth_0_to_50_(1)")
(Effect::Transition_Ramp_Up_Medium_Smooth_0_to_50_(2), "Transition_Ramp_Up_Medium_Smooth_0_to_50_(2)")
(Effect::Transition_Ramp_Up_Short_Sharp_0_to_100_(1), "Transition_Ramp_Up_Short_Sharp_0_to_100_(1)")
(Effect::Transition_Ramp_Up_Short_Sharp_0_to_100_(2), "Transition_Ramp_Up_Short_Sharp_0_to_100_(2)")
(Effect::Transition_Ramp_Up_Short_Sharp_0_to_50_(1), "Transition_Ramp_Up_Short_Sharp_0_to_50_(1)")
(Effect::Transition_Ramp_Up_Short_Sharp_0_to_50_(2), "Transition_Ramp_Up_Short_Sharp_0_to_50_(2)")
(Effect::Transition_Ramp_Up_Short_Smooth_0_to_100_(1), "Transition_Ramp_Up_Short_Smooth_0_to_100_(1)")
(Effect::Transition_Ramp_Up_Short_Smooth_0_to_100_(2), "Transition_Ramp_Up_Short_Smooth_0_to_100_(2)")
(Effect::Transition_Ramp_Up_Short_Smooth_0_to_50_(1), "Transition_Ramp_Up_Short_Smooth_0_to_50_(1)")
(Effect::Transition_Ramp_Up_Short_Smooth_0_to_50_(2), "Transition_Ramp_Up_Short_Smooth_0_to_50_(2)")
(Effect::Triple_Click, "Triple_Click")
(Effect::fTransition_Click_80, "fTransition_Click_80")
